"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Mapeo de Modelo Lógico a Informe","Mapping: Mapeo de Modelo Informe a Muestra","Mapping: Mapeo de Modelo Informe a Estadificación TNM","Mapping: Mapeo de Profesional en el Informe","Mapping: Mapeo de Profesional en la solicitud Informe","Mapping: Mapeo de Profesional Intervencionista en la solicitud Informe","Mapping: Mapeo de Solicitud a Perfil Solicitud","Mapping: Mapeo del Rut del Profesional en el Informe","Mapping: Mapeo del Rut del Profesional Solicitante en el Informe","Mapping: Mapeo del Rut del Profesional Interevencionista en el Informe"
"ModeloLogicoInformePatologicoR2BO","ModeloLogicoInformePatologicoR2BO","","","",0,*,"","","","null {[]} {[]}
","Modelo Lógico de Informe Patológico del R2BO","Modelo lógico para el conjunto de datos mínimo de un informe patológico del R2BO","","","","","","","","","",,,,,"",,,,"Base",0,*,"","","DiagnosticReport"
"ModeloLogicoInformePatologicoR2BO.nroDeBiopsia","ModeloLogicoInformePatologicoR2BO.nroDeBiopsia","","","",1,1,"","","Y","Identifier {[]} {[]}
","Corresponde a una identificación única del informe de biopsia del establecimiento que analiza la muestra.","Corresponde a una identificación única del informe de biopsia del establecimiento que analiza la muestra.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.nroDeBiopsia",1,1,"","","DiagnosticReport.identifier[0]"
"ModeloLogicoInformePatologicoR2BO.paciente","ModeloLogicoInformePatologicoR2BO.paciente","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[https://interoperabilidad.minsal.cl/fhir/ig/r2bo/StructureDefinition/ModeloLogicoPacienteR2BO]]}
","Corresponde al paciente al cual se le realiza la biopsia.","Corresponde al paciente al cual se le realiza la biopsia.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.paciente",1,1,"","","DiagnosticReport.subject"
"ModeloLogicoInformePatologicoR2BO.solicitud","ModeloLogicoInformePatologicoR2BO.solicitud","","","",1,1,"","","Y","BackboneElement {[]} {[]}
","Corresponde a la solicitud de biopsia del paciente, la cual contiene los datos clínicos y antecedentes relevantes para el análisis de la muestra.","Corresponde a la solicitud de biopsia del paciente, la cual contiene los datos clínicos y antecedentes relevantes para el análisis de la muestra.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.solicitud",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","DiagnosticReport.basedOn[0]","ServiceRequest"
"ModeloLogicoInformePatologicoR2BO.solicitud.id","ModeloLogicoInformePatologicoR2BO.solicitud.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ModeloLogicoInformePatologicoR2BO.solicitud.extension","ModeloLogicoInformePatologicoR2BO.solicitud.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ModeloLogicoInformePatologicoR2BO.solicitud.modifierExtension","ModeloLogicoInformePatologicoR2BO.solicitud.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ModeloLogicoInformePatologicoR2BO.solicitud.nroDeMuestra","ModeloLogicoInformePatologicoR2BO.solicitud.nroDeMuestra","","","",1,1,"","","Y","Identifier {[]} {[]}
","Cantidad de muestras analizadas.","Cantidad de muestras analizadas.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.solicitud.nroDeMuestra",1,1,"","","ServiceRequest.specimen"
"ModeloLogicoInformePatologicoR2BO.solicitud.muestraOrgano","ModeloLogicoInformePatologicoR2BO.solicitud.muestraOrgano","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","Se refiere al fragmento o tejido extraído del cuerpo del paciente que será analizado en el laboratorio de anatomía patológica. Este término abarca cualquier porción de tejido o células obtenidas mediante un procedimiento clínico (como una biopsia o citología) y es la base del diagnóstico histopatológico.","Se refiere al fragmento o tejido extraído del cuerpo del paciente que será analizado en el laboratorio de anatomía patológica. Este término abarca cualquier porción de tejido o células obtenidas mediante un procedimiento clínico (como una biopsia o citología) y es la base del diagnóstico histopatológico.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.solicitud.muestraOrgano",1,1,"","","Specimen.collection[0].bodySite"
"ModeloLogicoInformePatologicoR2BO.solicitud.tipoProcedimiento","ModeloLogicoInformePatologicoR2BO.solicitud.tipoProcedimiento","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","Se refiere al método específico empleado para obtener la muestra de tejido o células que será analizada en el laboratorio. Este campo describe el procedimiento realizado, lo cual permite al equipo médico entender el método de extracción y su contexto clínico, ambos importantes para interpretar correctamente los resultados.","Se refiere al método específico empleado para obtener la muestra de tejido o células que será analizada en el laboratorio. Este campo describe el procedimiento realizado, lo cual permite al equipo médico entender el método de extracción y su contexto clínico, ambos importantes para interpretar correctamente los resultados.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.solicitud.tipoProcedimiento",1,1,"","","Specimen.collection[0].method"
"ModeloLogicoInformePatologicoR2BO.solicitud.hipotesisDiagnostica","ModeloLogicoInformePatologicoR2BO.solicitud.hipotesisDiagnostica","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","Diagnóstico inicial planteado por el médico tratante basado en los signos, síntomas y antecedentes del paciente, que orienta las pruebas diagnósticas necesarias para confirmar o descartar la enfermedad sospechada. Esta hipótesis permite planificar el abordaje clínico mientras se espera el diagnóstico definitivo.","Diagnóstico inicial planteado por el médico tratante basado en los signos, síntomas y antecedentes del paciente, que orienta las pruebas diagnósticas necesarias para confirmar o descartar la enfermedad sospechada. Esta hipótesis permite planificar el abordaje clínico mientras se espera el diagnóstico definitivo.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.solicitud.hipotesisDiagnostica",1,1,"","","ServiceRequest.reasonCode[0]"
"ModeloLogicoInformePatologicoR2BO.solicitud.medicoSolicitante","ModeloLogicoInformePatologicoR2BO.solicitud.medicoSolicitante","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner]]}
","Nombre del médico que genera la solicitud de biopsia.","Nombre del médico que genera la solicitud de biopsia.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.solicitud.medicoSolicitante",1,1,"","","PractitionerRole.practitioner","ServiceRequest.requester"
"ModeloLogicoInformePatologicoR2BO.solicitud.rutMedicoSolicitante","ModeloLogicoInformePatologicoR2BO.solicitud.rutMedicoSolicitante","","","",1,1,"","","Y","string {[]} {[]}
","corresponde al número identificador único del profesional médico solicitante.","corresponde al número identificador único del profesional médico solicitante.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.solicitud.rutMedicoSolicitante",1,1,"","","Practitioner.identifier[run]"
"ModeloLogicoInformePatologicoR2BO.solicitud.servicioClinicoDeOrigen","ModeloLogicoInformePatologicoR2BO.solicitud.servicioClinicoDeOrigen","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Location]]}
","Servicio clinico en el cual se encuentra el paciente, o al cual se le debe informar del resultado de esta biopsia.","Servicio clinico en el cual se encuentra el paciente, o al cual se le debe informar del resultado de esta biopsia.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.solicitud.servicioClinicoDeOrigen",1,1,"","","PractitionerRole.location","ServiceRequest.requester"
"ModeloLogicoInformePatologicoR2BO.solicitud.establecimientoDeOrigen","ModeloLogicoInformePatologicoR2BO.solicitud.establecimientoDeOrigen","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}
","Corresponde al establecimiento de origen de la toma de la muestra.","Corresponde al establecimiento de origen de la toma de la muestra.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.solicitud.establecimientoDeOrigen",1,1,"","","PractitionerRole.organization","ServiceRequest.requester"
"ModeloLogicoInformePatologicoR2BO.solicitud.medicoIntervencionista","ModeloLogicoInformePatologicoR2BO.solicitud.medicoIntervencionista","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner]]}
","Nombre del médico que toma la muestra para la biopsia.","Nombre del médico que toma la muestra para la biopsia.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.solicitud.medicoIntervencionista",1,1,"","","Specimen.collection[0].collector","PractitionerRole.practitioner"
"ModeloLogicoInformePatologicoR2BO.solicitud.rutMedicoIntervencionista","ModeloLogicoInformePatologicoR2BO.solicitud.rutMedicoIntervencionista","","","",1,1,"","","Y","string {[]} {[]}
","Corresponde al número identificador único del profesional médico intervencionista.","Corresponde al número identificador único del profesional médico intervencionista.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.solicitud.rutMedicoIntervencionista",1,1,"","","Practitioner.identifier[run]"
"ModeloLogicoInformePatologicoR2BO.solicitud.fechaDeTomaDeMuestra","ModeloLogicoInformePatologicoR2BO.solicitud.fechaDeTomaDeMuestra","","","",1,1,"","","Y","dateTime {[]} {[]}
","Corresponde al día en que se extrajo el tejido o las células del paciente para ser analizadas en el laboratorio.","Corresponde al día en que se extrajo el tejido o las células del paciente para ser analizadas en el laboratorio.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.solicitud.fechaDeTomaDeMuestra",1,1,"","","Specimen.collection[0].collectedDateTime"
"ModeloLogicoInformePatologicoR2BO.solicitud.fechaDeRecepcionDeMuestra","ModeloLogicoInformePatologicoR2BO.solicitud.fechaDeRecepcionDeMuestra","","","",1,1,"","","Y","dateTime {[]} {[]}
","Corresponde a la fecha de recepción de la muestra en el lugar de análisis.","Corresponde a la fecha de recepción de la muestra en el lugar de análisis.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.solicitud.fechaDeRecepcionDeMuestra",1,1,"","","Specimen.receivedTime"
"ModeloLogicoInformePatologicoR2BO.solicitud.tipoDeBiopsia","ModeloLogicoInformePatologicoR2BO.solicitud.tipoDeBiopsia","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","se define como la categorización del procedimiento empleado para la obtención del tejido, con base en su técnica, extensión y objetivo clínico","se define como la categorización del procedimiento empleado para la obtención del tejido, con base en su técnica, extensión y objetivo clínico","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.solicitud.tipoDeBiopsia",1,1,"","","Specimen.collection[0].method"
"ModeloLogicoInformePatologicoR2BO.establecimientoQueInforma","ModeloLogicoInformePatologicoR2BO.establecimientoQueInforma","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}
","Corresponde al establecimiento que informa el análisis de la muestra.","Corresponde al establecimiento que informa el análisis de la muestra.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.establecimientoQueInforma",1,1,"","","DiagnosticReport.performer[0]","PractitionerRole.organization"
"ModeloLogicoInformePatologicoR2BO.patologoQueInforma","ModeloLogicoInformePatologicoR2BO.patologoQueInforma","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner]]}
","Corresponde al patólogo que informa el análisis de la muestra.","Corresponde al patólogo que informa el análisis de la muestra.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.patologoQueInforma",1,1,"","","DiagnosticReport.performer[0]","PractitionerRole.practitioner"
"ModeloLogicoInformePatologicoR2BO.rutPatologoQueInforma","ModeloLogicoInformePatologicoR2BO.rutPatologoQueInforma","","","",1,1,"","","Y","string {[]} {[]}
","Corresponde al número identificador único del profesional médico patólogo que informa el análisis de la muestra.","Corresponde al número identificador único del profesional médico patólogo que informa el análisis de la muestra.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.rutPatologoQueInforma",1,1,"","","Practitioner.identifier[run]"
"ModeloLogicoInformePatologicoR2BO.fechaDeInforme","ModeloLogicoInformePatologicoR2BO.fechaDeInforme","","","",1,1,"","","Y","dateTime {[]} {[]}
","Corresponde a la fecha en que se emite el informe con el resultado de la muestra analizada.","Corresponde a la fecha en que se emite el informe con el resultado de la muestra analizada.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.fechaDeInforme",1,1,"","","DiagnosticReport.issued"
"ModeloLogicoInformePatologicoR2BO.descripcionMacroscopica","ModeloLogicoInformePatologicoR2BO.descripcionMacroscopica","","","",1,1,"","","Y","string {[]} {[]}
","se refiere a la evaluación inicial que se realiza sobre la muestra de tejido sin el uso de un microscopio, detallando características visibles a simple vista. Esta fase incluye la observación del tamaño, forma, color, consistencia y cualquier anomalía notable del tejido","se refiere a la evaluación inicial que se realiza sobre la muestra de tejido sin el uso de un microscopio, detallando características visibles a simple vista. Esta fase incluye la observación del tamaño, forma, color, consistencia y cualquier anomalía notable del tejido","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.descripcionMacroscopica",1,1,"","","DiagnosticReport.result"
"ModeloLogicoInformePatologicoR2BO.descripcionMicroscopica","ModeloLogicoInformePatologicoR2BO.descripcionMicroscopica","","","",0,1,"","","Y","string {[]} {[]}
","se refiere al análisis detallado de las células y tejidos de la muestra bajo el microscopio, después de haber sido procesada y teñida en el laboratorio de anatomía patológica. Este examen permite identificar cambios en la estructura celular y la arquitectura del tejido que puedan indicar enfermedades o condiciones anormales.","se refiere al análisis detallado de las células y tejidos de la muestra bajo el microscopio, después de haber sido procesada y teñida en el laboratorio de anatomía patológica. Este examen permite identificar cambios en la estructura celular y la arquitectura del tejido que puedan indicar enfermedades o condiciones anormales.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.descripcionMicroscopica",0,1,"","","DiagnosticReport.result[1]"
"ModeloLogicoInformePatologicoR2BO.lateralidad","ModeloLogicoInformePatologicoR2BO.lateralidad","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","se refiere a la identificación del lado del cuerpo donde se tomó la muestra. Este término es relevante especialmente en órganos o estructuras pares, como mamas, riñones, pulmones, ovarios, o extremidades, para garantizar precisión en el diagnóstico y tratamiento.","se refiere a la identificación del lado del cuerpo donde se tomó la muestra. Este término es relevante especialmente en órganos o estructuras pares, como mamas, riñones, pulmones, ovarios, o extremidades, para garantizar precisión en el diagnóstico y tratamiento.","","","","","","","","","",,,,,"",,,,"ModeloLogicoInformePatologicoR2BO.lateralidad",1,1,"","","Specimen.collection[0].bodySite.extension"
